ISRAEL|MACEDONIA|1,62|2,15
SLIGO|FALKIRK|2,03|1,70
GREMIO|SPORT RECIFE|1,69|2,05
SENEGAL|BURKINA FASO|1,41|2,70
MONTREAL|CHICAGO|2,41|1,50
DALLAS|NEW YORK|2,19|1,60
LOS ANGELES|COLORADO|2,11|1,65
GIFU|EHIME|1,80|1,90
CHROBRY GLOGOW|LEGNICA|1,69|2,05
FREMAD AMAGER|ESBJERG|2,11|1,65
NYKOBING|BRABRAND|2,19|1,60
THISTED|HB KOGE|1,90|1,80
VOLENDAM|CAMBUUR|2,19|1,60
STROMMEN|ELVERUM|2,19|1,60
FLORO|TROMSDALEN|2,29|1,55
JERV|START|2,19|1,60
SYRIANSKA|TRELLEBORG|2,41|1,50
PORTSMOUTH|ROTHERHAM|1,90|1,80
TNS|LIVINGSTON|2,11|1,65
TUBIZE|ST.GILLOISE|2,19|1,60
HONKA|KPV|2,03|1,70
JARO|GRIFK|2,41|1,50
OPS|GNISTAN|2,11|1,65
OLIVEIRENSE|SP.COVILHA|1,76|1,95
EMPOLI|BARI|1,60|2,20
RANHEIM|KONGSVINGER|2,41|1,50
FREDRIKSTAD|ASANE|2,03|1,70
ULL KISA|MJONDALEN|2,41|1,50
GUIMARAES II|REAL QUELUZ|1,85|1,85
BOAVISTA|BRAGA|1,55|2,30
ASCOLI|PRO VERCELLI|1,55|2,30
CESENA|VENEZIA|1,60|2,20
CREMONESE|AVELLINO|1,69|2,05
FOGGIA|VIRTUS E.|1,72|2,00
FROSINONE|CITTADELLA|1,76|1,95
NOVARA|PARMA|1,53|2,35
PERUGIA|PESCARA|2,41|1,50
SPEZIA|CARPI|1,47|2,50
LATVIA|SWITZERLAND|2,41|1,50
LEVANGER|ARENDAL|2,11|1,65
ATVIDABERG|VARNAMO|2,41|1,50
GAIS|ORGRYTE|1,80|1,90
NORRBY|VARBERGS BOIS FC|2,41|1,50
SALERNITANA|TERNANA|1,69|2,05
BENFICA|CSKA|1,60|2,20
MAN.UTD.|BASEL|2,29|1,55
BAYERN|ANDERLECHT|3,55|1,25
CELTIC|PSG|2,70|1,40
ROMA|ATL.MADRID|1,60|2,20
CHELSEA|QARABAG|2,70|1,40
BARCELONA|JUVENTUS|1,96|1,75
OLYMPIAKOS|SPORTING|1,47|2,50
LIVERPOOL|SEVILLA|2,41|1,50
MARIBOR|SPARTAK MOSCOW|1,62|2,15
FEYENOORD|MAN.CITY|2,41|1,50
SHAKHTAR|NAPOLI|2,03|1,70
PORTO|BESIKTAS|1,76|1,95
RB LEIPZIG|MONACO|2,11|1,65
REAL MADRID|APOEL NICOSIA|4,70|1,15
TOTTENHAM|DORTMUND|2,29|1,55
SLAVIA PRAHA|MACCABI T.A.|1,60|2,20
VILLAREAL|ASTANA|2,19|1,60
DYNAMO KYIV|SKENDERBEU|2,41|1,50
YOUNG BOYS|PARTIZAN|1,90|1,80
BUYUKSEHIR|LUDOGORETS|1,69|2,05
HOFFENHEIM|BRAGA|2,03|1,70
AUSTRIA VIENNA|MILAN|1,96|1,75
RIJEKA|AEK|1,47|2,50
APOLLON LIM.|OLYMPIQUE LYON|1,80|1,90
ATALANTA|EVERTON|1,69|2,05
COPENHAGEN|LOK.MOSCOW|1,55|2,30
ZLIN|SHERIFF TIRASPOL|1,60|2,20
FCSB|PLZEN|1,72|2,00
HAPOEL B.S.|LUGANO|1,69|2,05
ARSENAL|KOLN|2,11|1,65
CRVENA ZVEZDA|BATE BORISOV|1,60|2,20
GUIMARAES|SALZBURG|1,76|1,95
OLYMPIQUE MARSEILLE|KONYASPOR|1,96|1,75
ZORYA|OSTERSUNDS|1,69|2,05
HERTHA|ATH.BILBAO|1,69|2,05
VITESSE|LAZIO|1,85|1,85
ZULTE-WAREGEM|NICE|1,85|1,85
SOCIEDAD|ROSENBORG|2,29|1,55
VARDAR|ZENIT|1,90|1,80
ORENBURG|KRYLYA SOVETOV|1,47|2,50
THROTTUR R.|LEIKNIR F.|2,55|1,45
DUMBARTON|CONNAH'S QN|2,41|1,50
ROSKILDE|VENDSYSSEL|2,03|1,70
BLACKPOOL|WIMBLEDON|1,69|2,05
BURY|SCUNTHORPE|1,85|1,85
DONCASTER|PETERBOROUGH|2,03|1,70
GILLINGHAM|SHREWSBURY|1,80|1,90
MILTON KEYNES DONS|OXFORD|1,80|1,90
OLDHAM|CHARLTON|1,62|2,15
SOUTHEND|ROCHDALE|1,90|1,80
WALSALL|PLYMOUTH|1,76|1,95
CAMBRIDGE|COLCHESTER|1,90|1,80
PORT VALE|NOTTS COUNTY|2,03|1,70
EXETER|NEWPORT|1,90|1,80
CARLISLE|MANSFIELD|1,96|1,75
GRIMSBY|CREWE|1,85|1,85
WYCOMBE|FOREST GREEN|1,96|1,75
SWINDON|BARNET|1,96|1,75
CHELTENHAM|STEVENAGE|1,90|1,80
LINCOLN CITY|LUTON|2,03|1,70
CHESTERFIELD|COVENTRY|1,90|1,80
MORECAMBE|ACCRINGTON|1,96|1,75
CRAWLEY TOWN|YEOVIL|1,96|1,75
SUTTON UNITED|MAIDENHEAD|1,96|1,75
MACCLESFIELD|WOKING|1,90|1,80
LEYTON|GUISELEY|2,03|1,70
HARTLEPOOL|MAIDSTONE UTD|1,80|1,90
HALIFAX|FYLDE|2,03|1,70
EBBSFLEET|EASTLEIGH|1,85|1,85
WREXHAM|BROMLEY|1,80|1,90
DAG & RED|GATESHEAD|1,96|1,75
BARROW|BOREHAM WOOD|1,80|1,90
TORQUAY|CHESTER|2,03|1,70
ALDERSHOT|SOLIHULL|2,19|1,60
WHITEHAWK|POOLE|1,90|1,80
CHELMSFORD CITY|BOGNOR REGIS TOWN|2,41|1,50
WESTON|HAVANT&WAT.|2,41|1,50
BATH CITY|WELLING UTD.|2,29|1,55
THURROCK|WEALDSTONE|2,41|1,50
EASTBOURNE|CHIPPENHAM|2,41|1,50
HAMEL|TRURO CITY|2,41|1,50
HAMPTON&R.|DARTFORD|2,03|1,70
ST.ALBANS|GLOUCESTER CITY|2,19|1,60
OXFORD CITY|BRAINTREE|2,41|1,50
HUNGERFORD|CONCORD|2,11|1,65
STOCKPORT|BRADFORD P.A.|2,11|1,65
TELFORD|B.SPARTANS|1,96|1,75
CHORLEY|YORK|1,96|1,75
NUNEATON|ALFRETON|2,19|1,60
SPENNYMOOR|GAINSBOROUGH|2,29|1,55
KIDDERMINSTER|BOSTON UNITED|2,19|1,60
FERRIBY|TAMWORTH|2,19|1,60
MANCHESTER|LEAMINGTON|2,29|1,55
CURZON|SALFORD CITY|2,11|1,65
HARROGATE T.|BRACKLEY TOWN|2,03|1,70
PORTIMONENSE|CHAVES|1,60|2,20
SPARTAK M.II|ENERGIYA V.|1,60|2,20
TAMBOV|OLIMPIETS|1,69|2,05
CRUSADERS|MOTHERWELL M20|2,25|1,50
PETERHEAD|ANAN ATHLETIC|2,41|1,50
DUNDEE UTD.|ALLOA|2,90|1,35
BERWICK|QUEEN OF S.|2,55|1,45
ST.MIRREN|HEARTS M20|2,70|1,40
HAMILTON M20|COVE|2,37|1,45
ABERDEEN M20|INVERNESS|2,41|1,50
BUCKIE|DUNFERMLINE|2,90|1,35
RAITH|ROSS COUNTY M20|2,41|1,50
ELGIN|BRAY|2,41|1,50
DEGERFORS|BROMMAPOJKARNA|2,29|1,55
WESTERLO|LEUVEN|2,11|1,65
BALTIKA|KUBAN|1,55|2,30
ZENIT II|FAKEL|1,60|2,20
BRESCIA|PALERMO|1,69|2,05
GABON|IVORY COAST|1,41|2,70
FINLAND|ICELAND|1,53|2,35
GEORGIA|R.IRELAND|1,55|2,30
ALBANIA|LIECHTENSTEIN|2,70|1,40
SERBIA|MOLDOVA|2,29|1,55
BYTOVIA BYTOW|POGON SIEDLCE|1,76|1,95
FALKENBERG|GEFLE|2,19|1,60
TRANMERE|DOVER ATHLETIC|1,80|1,90
STOMIL|LECCZNA BOGDANKA|1,85|1,85
RIO AVE|PIEDADE|1,76|1,95
RKC WAALWIJK|DE GRAAFSCHAP|2,41|1,50
CERCLE BRUGGE|LIERSE|2,19|1,60
WALES|AUSTRIA|1,55|2,30
UKRAINE|TURKEY|1,55|2,30
SPAIN|ITALY|1,55|2,30
CROATIA|KOSOVO|4,70|1,15
CYPRUS|B&H|1,72|2,00
GREECE|ESTONIA|1,53|2,35
BELGIUM|GIBRALTAR|-|-
HAUKAR|LEIKNIR|2,19|1,60
O'HIGGINS|SANTIAGO W.|1,80|1,90
VENEZUELA|COLOMBIA|1,96|1,75
CHILE|PARAGUAY|1,96|1,75
URUGUAY|ARGENTINA|1,90|1,80
BRAZIL|ECUADOR|2,19|1,60
PUMAS UNAM|CELAYA|1,80|1,90
PERU|BOLIVIA|2,03|1,70
NEW ZEALAND|SOLOMON I.|2,90|1,35
KAZAKHSTAN M21|MONTENEGRO M21|1,69|2,05
SLOVENIA M21|LUXEMBOURG M21|2,29|1,55
LATVIA M21|UKRAINE M21|1,72|2,00
ESTONIA M21|SLOVAKIA M21|1,72|2,00
B&H M21|ROMANIA M21|1,69|2,05
HAKA|E.I.F.|2,11|1,65
TPS|AC OULU|1,90|1,80
GHANA|CONGO|1,60|2,20
CYPRUS M21|MALTA M21|1,72|2,00
NETHERLANDS M21|ENGLAND M21|1,80|1,90
GEORGIA M21|POLAND M21|1,80|1,90
SERBIA M21|GIBRALTAR M21|4,70|1,15
BELARUS M21|GREECE M21|1,47|2,50
NIGERIA|CAMEROON|1,60|2,20
KAZAKHSTAN|MONTENEGRO|1,69|2,05
SWITZERLAND M21|WALES M21|1,80|1,90
KOSOVO M21|NORWAY M21|2,41|1,50
MARITIMO|ESTORIL|1,60|2,20
OSTERS|IK FREJ|2,41|1,50
BOULOGNE|BEZIERS|1,62|2,15
CHOLET|MARSEILLE C.|1,76|1,95
CONCARNEAU|LYON DUCHERE|1,53|2,35
CRETEIL|GRENOBLE|1,55|2,30
PAU|AVRANCHES|1,55|2,30
RODEZ|CHAMBLY|1,55|2,30
ENTENTE|HERBIERS|1,60|2,20
DORDRECHT|EMMEN|2,29|1,55
HELMOND|GO AHEAD|2,29|1,55
PSV II|AJAX II|2,55|1,45
UTRECHT II|AZ ALKMAR II|2,55|1,45
MVV|DEN BOSCH|2,55|1,45
NEC|EINDHOVEN|2,90|1,35
FORTUNA S.|ALMERE|2,70|1,40
TELSTAR|OSS|2,55|1,45
ROESELARE|BEERSCHOT WILRIJK|2,15|1,55
CAPE VERDE|S.AFRICA|1,47|2,50
LITHUANIA|SCOTLAND|1,55|2,30
SAN MARINO|N.IRELAND|2,70|1,40
DENMARK|POLAND|1,80|1,90
CZECH R.|GERMANY|1,96|1,75
ROMANIA|ARMENIA|1,80|1,90
MALTA|ENGLAND|3,20|1,30
SLOVAKIA|SLOVENIA|1,55|2,30
NORWAY|AZERBAIJAN|1,55|2,30
BOHEMIANS D.|GALWAY|1,72|2,00
DUNDALK|ST.PATRICK'S|2,29|1,55
SHAMROCK|CORK CITY|1,69|2,05
LIMERICK|FINN HARPS|1,85|1,85
ATHLONE|COBH RAMBLERS|2,70|1,40
WATERFORD|SHELBOURNE|1,90|1,80
UCD|WEXFORD|2,11|1,65
CABINTEELY|LONGFORD|1,69|2,05
STRANRAER|PARTICK M20|2,25|1,50
MOROCCO|MALI|1,47|2,50
TUNISIA|DR CONGO|1,47|2,50
USA|COSTA RICA|1,62|2,15
TRINIDAD|HONDURAS|1,60|2,20
MEXICO|PANAMA|1,80|1,90
YAMAGATA|OKAYAMA|1,60|2,20
KAMATAMARE|FUKUOKA|1,72|2,00
KYOTO PURPLE SANGA|YAMAGUCHI|1,85|1,85
JEF UNITED|TOKYO VERDY|2,03|1,70
MITO HOLLYHOCK|NAGOYA GE|1,96|1,75
YAMAGA|TOKUSHIMA|1,80|1,90
KANAZAWA|V-VAREN NAGASAKI|1,62|2,15
OITA TRINITA|KUSATSU|1,96|1,75
KUMAMOTO|M.ZELVIA|1,69|2,05
BELLMARE S.|YOKOHAMA FC|1,69|2,05
GWANGJU SANGMU|JEJU UNITED|1,76|1,95
DYNAMO SPB|VOLGAR A.|1,60|2,20
ENISEY|ROTOR|1,85|1,85
SIBIR|TOMSK|1,55|2,30
TYUMEN|KHIMKI|1,53|2,35
BRADFORD|BRISTOL ROVERS|1,80|1,90
SHINNIK|KURSK|1,60|2,20
DUNKERQUE|LAVAL|1,55|2,30
ZAMBIA|ALGERIA|1,47|2,50
ODRA OPOLE|CHOJNICZANKA|1,85|1,85
SPORTIVO T.|LIBERTAD|-|-
CHICO|LEONES|1,69|2,05
CURICO UNIDO|PALESTINO|1,72|2,00
TIJUANA|ATLANTE|2,03|1,70
GUADALAJARA|SANTOS LAGUNA|1,76|1,95
CIMARRONES|QUERETARO|1,76|1,95
CEREZO OSAKA|URAWA RD|2,29|1,55
KAWASAKI F.|TOKYO|2,03|1,70
VISSEL KOBE|GAMBA OSAKA|1,90|1,80
VEGALTA SENDAI|KASHIMA A.|2,03|1,70
AREMA|PSM|1,64|2,00
PS TNI|BARITO PUTERA|2,37|1,45
CHITA|IRTYSH OMSK|1,90|1,80
VANLOSE|FREMAD AMAGER|2,70|1,35
VARDE|HORSENS|3,60|1,20
NORRESUNDBY|SKIVE|2,90|1,30
RKG|FREDERICIA|2,37|1,45
SOLIN|SIBENIK|1,80|1,90
KUSTOSIJA|RADNIK S.|1,96|1,75
LUCKO|NOVIGRAD|1,69|2,05
HNK GORICA|DUGOPOLJE|1,80|1,90
ARNA BJORNAR W|BODO W|2,41|1,50
ORN W|VOLERENGA W|2,03|1,70
CALAHORRA|REAL UNION|1,72|2,00
BUNKEFLO W|ROSENGARD W|2,50|1,40
BRONSHOJ|NAESTVED|2,06|1,60
HB KOGE|NYKOBING|1,91|1,70
AMERICA QUITO|GUALACEO|1,60|2,20
BADALONA|ELCHE|1,90|1,80
PENA|MIRANDES|1,90|1,80
DJURGARDEN W|HAMMARBY W|1,80|1,80
SUNRED BEACH|OTTERUP|2,15|1,55
THOR|KEFLAVIK|2,29|1,55
SELFOSS|FYLKIR|2,11|1,65
HAJDUK II|DINAMO Z.II|1,80|1,90
DRAGOVOLJAC|VARAÅ½DIN|1,80|1,90
KR REYKJAVIK W|BREIDABLIK W|3,20|1,25
GRINDAVIK W|VALUR W|2,90|1,30
IR REYKJAVIK|HK KOPAVOGUR|2,41|1,50
LEIOA|SANTANDER|1,80|1,90
GIMNASTICA SEGOVIANA|PONTEVEDRA|1,85|1,85
UD LOGRONES|REAL AVILA|4,00|1,20
LLEIDA E.|MELILLA|1,76|1,95
OLIMPIC XATIVA|UE OLOT|1,80|1,90
PONFERRADINA|RAPIDO|1,76|1,95
MAJADAHONDA|UNION ADARVE|1,96|1,75
LORCA|VILLANOVENSE|1,72|2,00
HAUKAR W|FYLKIR W|2,25|1,50
GROTTA|FRAM|2,29|1,55
CARTAGENA|UCAM MURCIA|1,76|1,95
LDU PORTOVIEJO|CD SANTA RITA|1,53|2,35
OLMEDO|CD COLON|1,60|2,20
AUDAX ITALIANO|UNIVERSITAD CHILE|2,03|1,70
LONDRINA|FLUMINENSE|1,60|2,20
INTERNACIONAL|ATLETICO MINEIRO|1,90|1,80
DEPORTIVO CAPIATA|CERRO PORTENO|1,85|1,85
UNION SAN FELIPE|UNION TEMUCO|1,62|2,15
IBERIA|COLO COLO|2,55|1,45
SANTA FE|INDEPENDIENTE MEDELIN|1,62|2,15
ATLAS|AMERICA|1,76|1,95
OAXACA|LEON|2,03|1,70
MINEROS Z.|MORELIA|2,11|1,65
ATLETICO NACIONAL|PATRIOTAS|2,03|1,70
FLAMENGO|PARANA|1,90|1,80
CRUZEIRO|GREMIO|1,96|1,75
TOLUCA|U.GUADALAJARA|2,03|1,70
SANTOS G.|GUADALUPE FC|2,19|1,60
CARMELITA|ALAJUELENSE|1,90|1,80
CRUZ AZUL|TIGRES UANL|1,62|2,15
JAPAN|AUSTRALIA|1,72|2,00
SEMEN PADANG|PUSAMANIA BORNEO|1,75|1,85
SYRIA|QATAR|1,60|2,20
CHINA|UZBEKISTAN|1,55|2,30
S.KOREA|IRAN|1,53|2,35
THAILAND|IRAQ|1,76|1,95
UGANDA|EGYPT|1,47|2,50
FAROE ISLANDS M21|DENMARK M21|2,55|1,45
WIGRY SUWLAKI|RAKOW|1,80|1,90
RUSSIA M21|ARMENIA M21|1,96|1,75
ISRAEL M21|AZERBAIJAN M21|1,90|1,80
MOLDOVA M21|CROATIA M21|1,76|1,95
GUINEA|LIBYA|1,47|2,50
KOPPARBERGS W|LINKOPINGS W|2,25|1,50
N.IRELAND M21|ALBANIA M21|1,53|2,35
BULGARIA|SWEDEN|1,55|2,30
FRANCE|NETHERLANDS|1,80|1,90
LUXEMBOURG|BELARUS|1,53|2,35
HUNGARY|LATVIA|1,76|1,95
PORTUGAL|FAROE I.|4,70|1,15
SWITZERLAND|ANDORRA|5,80|1,10
