CRVENA ZVEZDA|FLORIANA|2,70|1,40
MLADOST LUC.|INTER BAKU|1,90|1,80
DOMZALE|FLORA|1,96|1,75
MLADOST|GANDAZSAR|1,96|1,75
SIROKI BRIJEG|ORDABASY S.|1,72|2,00
LECH POZNAN|PELISTER|2,29|1,55
RANGERS|PROGRES N.|3,20|1,30
ST.JOHNSTONE|TRAKAI|2,19|1,60
VALLETTA|FOLGORE|2,03|1,70
VIDEOTON|BALZAN|2,70|1,40
ZELJEZNICAR|ZETA|1,80|1,90
STJARNAN|SHAMROCK|2,03|1,70
KR REYKJAVIK|SJK|1,85|1,85
SUNDSVALL|SIRIUS|1,80|1,90
MALMO|AFC UNITED|2,70|1,40
HALMSTAD|ELFSBORG|2,11|1,65
JONKOPINGS SODRA|GOTEBORG|1,80|1,90
AIK|OSTERSUNDS|1,76|1,95
OREBRO|NORRKOPING|2,29|1,55
HACKEN|HAMMARBY TFF|2,11|1,65
DJURGARDEN|KALMAR|2,03|1,70
SEOUL E.|DAEJEON CITIZEN|1,85|1,85
GUOAN BEIJING|JIANGSU|1,90|1,80
KURSK|BALTIKA|-|-
SIBIR|TOMSK|-|-
HAMMARBY TFF|OSTERSUNDS|-|-
NAFTAN|SLAVIA MOZYR|1,60|2,20
ROPS|ILVES|1,55|2,30
ZAGLEBIE|HAPOEL B.S.|-|-
SJK|PS KEMI|1,85|1,85
ROSENGARD W|BUNKEFLO W|3,60|1,20
STROMSGODSET|MOLDE|2,11|1,65
TRELLEBORG|BROMMAPOJKARNA|2,03|1,70
DALKURD FF|NORRBY|2,41|1,50
VARNAMO|HELSINGBORG|2,11|1,65
UTSIKTENS|ASSYRISKA BK|2,70|1,35
AKROPOLIS|SOLLENTUNA|2,25|1,50
VASTERAS|BRAGE|1,98|1,65
SLEIPNER|SYLVIA|2,37|1,45
TRISTAN SUAREZ|COLEGIALES|1,60|2,20
DUNDALK|GALWAY|2,70|1,40
VIKINGUR|VIKINGUR O.|2,19|1,60
BREIDABLIK|GRINDAVIK|2,03|1,70
COMERCIANTES UNIDOS|UNION COMERCIO|1,90|1,80
PATRONAT|ATLETICO TUCUMAN|1,62|2,15
ARSENAL DE SARANDI|TIGRE|1,69|2,05
ARSENAL DE SARANDI|TIGRE|-|-
CHACARITA|DEP.SANTAMARINA|1,62|2,15
INSTITUTO|FLANDRIA|1,60|2,20
BOTAFOGO|AVAI|1,72|2,00
ALDOSIVI|OLIMPO|1,69|2,05
VELEZ|TEMPERLEY|1,69|2,05
HURACAN AR.|BELGRANO|1,53|2,35
VELEZ|TEMPERLEY|-|-
CSA|FORTALEZA CE|1,80|1,90
ARGENTINOS JUNIORS|JUVENTUD U.G.|1,80|1,90
LAHTI|HIFK|1,41|2,70
MARIEHAMN|INTER TURKU|1,69|2,05
GNISTAN|AC OULU|1,80|1,90
JARO|OPS|2,55|1,45
PEPO|KTP|2,70|1,35
PKKU|LAHTI AKATEMIA|2,37|1,45
MIKKELIN PALLOILIJAT|SUDET|2,37|1,45
TPV|VIIKINGIT|2,37|1,45
SAIPA|KAPA|2,06|1,60
NUPS|BK-46|2,70|1,35
GBK|TP-47|2,15|1,55
JS HERCULES|OTP|2,15|1,55
PK-37|VIFK|2,15|1,55
KUFU 98|KAJAANIN HAKA|2,25|1,50
ENGLAND M21|GERMANY M21|1,72|2,00
MUSA|ESPOO|2,70|1,35
FC VILLIKETUT|JBK|2,50|1,40
ALASHKERT|SANTA COLOMA|1,76|1,95
PETROJET|ZAMALEK|1,55|2,30
START|ARENDAL|2,70|1,40
VIKINGUR|TREPCA|1,62|2,15
HIBERNIANS|TALLINNA I.|1,72|2,00
TNS|COLLEGE EUROPE|2,70|1,40
SPAIN M21|ITALY M21|1,85|1,85
ESTUDIANTES|QUILMES|2,11|1,65
ATL.PARANA|ALL BOYS|1,47|2,50
JAPS|KLUBI 04|2,50|1,40
LINFIELD|LA FIORITA|3,55|1,25
SCHIRAK GYMRI|GORICA|1,60|2,20
IRTYSH PAVLODAR|DUNAV RUSE|1,76|1,95
KAIRAT ALMATY|ATLANTAS|2,41|1,50
PYUNIK|SLOVAN B.|1,69|2,05
TRENCIN|TORPEDO KUTAISI|2,11|1,65
DINAMO MINSK|NSI RUNAVIK|3,20|1,30
LEVADIA TALLINN|CORK CITY|1,85|1,85
SHAKHTYOR|SUDUVA|1,80|1,90
VPS|OLIMPIJA|1,85|1,85
DINAMO BATUMI|JAGIELLONIA|1,80|1,90
NOMME|B-36 TORSHAVN|2,29|1,55
LYNGBY|BANGOR CITY|3,20|1,30
BEITAR J.|VASAS|1,90|1,80
FERENCVAROS|JELGAVA|2,70|1,40
AEK LARNACA|LINCOLN RI|3,55|1,25
CHIKHURA|ALTACH|1,90|1,80
HAUGESUND|COLERAINE|2,70|1,40
LEVSKI SOFIA|SUTJESKA|1,72|2,00
ODD GRENLAND|BALLYMENA UTD|4,00|1,20
SANTA COLOMA UE|OSIJEK|2,90|1,35
ZIRA|DIFFERDANGE|1,76|1,95
FOLA ESCH|MILSAMI URSIDOS|1,90|1,80
BALA TOWN|VADUZ|2,70|1,40
CONNAH'S QN|HELSINKI|2,29|1,55
MIDTJYLLAND|DERRY CITY|2,90|1,35
VOJVODINA|RUZOMBEROK|1,76|1,95
KI KLAKSVIK|AIK|3,20|1,30
VASCO DA GAMA|ATLETICO GO|1,90|1,80
NOTODDEN|VIDAR|2,25|1,50
NEST SOTRA|VINDBJART|2,90|1,30
NARDO|FRAM LARVIK|1,75|1,85
GREUTHER FURTH|AALEN|2,29|1,55
JAVOR|MEDIAS|1,98|1,65
ATLANTE|SANTOS LAGUNA|2,06|1,60
QIZILQUM|SHORTAN|2,03|1,70
NASAF QARSHI|NAVBAHOR|2,29|1,55
OLMALIQ|KOKAND|1,80|1,90
SOGDIANA|BUXORO|2,19|1,60
BUNYODKOR|LOKOMOTIV|1,76|1,95
KVARNSVEDENS W|HAMMARBY W|2,37|1,45
ANGELHOLMS|ROSENGARD|2,37|1,45
MJALLBY|LJUNGSKILE|1,98|1,65
KARLSKRONA|LANDSKRONA|1,91|1,70
ODDEVOLD|OSKARSHAMNS|2,15|1,55
OREBRO SYR.|VARMDO|3,60|1,20
KARLSLUNDS|ASPUDDEN|2,70|1,35
STADE RENARD|COTONSPORT|1,36|2,90
VITEBSK|SLUTSK|1,53|2,35
CHILE|AUSTRALIA|2,55|1,45
GERMANY|CAMEROON|2,55|1,45
KRISTIANSTADS W|ESKILSTUNA W|1,60|2,05
FALKENBERG|SYRIANSKA|2,11|1,65
OSTERS|VARBERGS BOIS FC|1,96|1,75
IK FREJ|GAIS|1,85|1,85
QVIDING|KRISTIANSTAD|1,85|1,75
SANDVIKENS|NYKOPINGS|2,06|1,60
MAURITIUS|ANGOLA|1,55|2,30
ANZHI|ASTRA GIURGIU|1,85|1,85
GORODEYA|DINAMO BREST|1,55|2,30
TROMSO|SANDEFJORD|1,96|1,75
AALESUND|ODD GRENLAND|1,85|1,85
SARPSBORG 08|BRANN|1,76|1,95
STABAEK|KRISTIJANSUND|2,03|1,70
ROSENBORG|SOGNDAL|2,41|1,50
ASANE|FREDRIKSTAD|1,85|1,85
BODO|STROMMEN|2,70|1,40
KONGSVINGER|ELVERUM|2,19|1,60
SANDNES ULF|JERV|1,96|1,75
TROMSDALEN|LEVANGER|2,03|1,70
ULL KISA|RANHEIM|2,11|1,65
GRORUDDALEN|VALERENGA II|2,90|1,30
BRYNE|VARD HAUGESUND|2,25|1,50
REAL GARCILASO|CAJAMARCA|1,80|1,90
INNSBRUCK|DINAMO MOSCOW|1,98|1,65
LDU QUITO|EMELEC|1,69|2,05
NEMAN GRODNO|BATE BORISOV|1,69|2,05
MACARA|CLAN JUVENIL|1,85|1,85
AUCAS|OLMEDO|1,76|1,95
IBV|HAFNARFJORDUR|1,96|1,75
DOUGLAS|ALMAGRO|1,41|2,70
YPIRANGA|TOMBENSE|1,53|2,35
VIKING|HAUGESUND|1,90|1,80
CERRO|SUD AMERICA|1,96|1,75
BOSTON RIVER|EL TANQUE SISLEY|1,80|1,90
DEFENSOR SPORTING|LIVERPOOL M.|1,85|1,85
WANDERERS|RIVER M.|1,90|1,80
SPORT HUANCAYO|UNIVERSITARIO|1,90|1,80
BARCELONA II|SANTANDER|2,70|1,40
VILLA DALMINE|FERRO OESTE|1,41|2,70
SAMPAIO CORREA|SALGUEIRO PE|1,69|2,05
ALBACETE|VALENCIA II|1,55|2,30
ESTUDIANTES S.L.|CORDOBA C.|1,60|2,20
THE STRONGEST|SPORTS BOYS WARNES|3,20|1,30
UNIVERSITARIO|BOLIVAR|2,41|1,50
PONTE PRETA|PALMEIRAS|1,62|2,15
GREMIO|CORINTHIANS|1,62|2,15
CRUZEIRO|CORITIBA|1,62|2,15
SAO PAULO|FLUMINENSE|1,90|1,80
ATLETICO PR|VITORIA|1,72|2,00
BOCA JUNIORS|UNION SANTA FE|2,29|1,55
SAN MARTIN T.|IND.RIVADAVIA|1,69|2,05
ATLETICO RAFAELA|SARMIENTO|1,80|1,90
CRUCERO|BOKA UNIDOS|1,41|2,70
CUIABA|ASA|1,60|2,20
ALIANZA LIMA|SPORT ROSARIO|1,72|2,00
NACIONAL M.|JUVENTUD L.P.|1,90|1,80
ORIENTE PETROLERO|NACIONAL POTOSI|2,55|1,45
BAHIA|FLAMENGO|1,90|1,80
CHAPECOENSE|ATLETICO MINEIRO|1,96|1,75
B.GUAYAQUIL|DELFIN|1,85|1,85
JACKSONVILLE|PUERTO RICO FC|1,96|1,75
BANFIELD|RACING CLUB|1,76|1,95
MONAGAS|CARACAS|1,62|2,15
COLON|RIVER PLATE|1,76|1,95
PORTLAND|SEATTLE|2,11|1,65
INCHEON W|HWACHEON W|2,11|1,65
KINGSTON CITY|PASCOE|1,98|1,65
