M' GLADBACH|KOLN|1,90|1,80
ATH.BILBAO|GETAFE|1,80|1,90
DAC STREDA|ZILINA|1,90|1,80
VORSKLA POLTAVA|MARIUPOL|1,76|1,95
DYNAMO KYIV|STAL K.|2,70|1,40
MATTERSBURG|AUSTRIA VIENNA|1,90|1,80
BATE BORISOV|KRUMKACHY MINSK|2,90|1,35
RUDES|HAJDUK|1,90|1,80
TOLUCA|NECAXA|2,03|1,70
PORTO|MOREIRENSE|2,41|1,50
ROSTOV|KRASNODAR|1,47|2,50
KAYSERISPOR|GOZTEPE|1,90|1,80
OVIEDO|RAYO VALLECANO|1,60|2,20
MOESKROEN|GENT|1,76|1,95
DUNAV RUSE|LUDOGORETS|2,19|1,60
VIKINGUR O.|BREIDABLIK|2,29|1,55
VIKINGUR|KA AKUREYRI|2,19|1,60
VIKING|BRANN|1,80|1,90
CLUJ|VOLUNTARI|1,80|1,90
PARTIZAN|NAPREDAK|2,11|1,65
RADNIK SUR.|ZEMUN|1,60|2,20
BARCELONA|BETIS|3,20|1,30
PLATANIAS|PANATHINAIKOS|1,53|2,35
GIMNASTIC|ALMERIA|1,55|2,30
BOLOGNA|TORINO|1,69|2,05
UDINESE|CHIEVO|1,62|2,15
SASSUOLO|GENOA|1,80|1,90
LAZIO|SPAL|2,11|1,65
SAMPDORIA|BENEVENTO|1,80|1,90
INTER|FIORENTINA|2,03|1,70
CROTONE|MILAN|2,03|1,70
FENERBAHCE|TRABZON|1,96|1,75
ANTALYA|AKHISAR|1,85|1,85
AVAI|SAO PAULO|1,55|2,30
BAHIA|VASCO DA GAMA|1,72|2,00
PONTE PRETA|BOTAFOGO|1,47|2,50
CRUZEIRO|SPORT RECIFE|1,69|2,05
PSG|TOULOUSE|3,20|1,30
DINAMO Z.|SLAVEN|2,03|1,70
OSIJEK|INTER ZAPRESIC|1,72|2,00
AVES|BRAGA|1,62|2,15
MARITIMO|BOAVISTA|1,53|2,35
GRANADA|ALBACETE|1,76|1,95
LA CORUNA|REAL MADRID|2,41|1,50
PALMEIRAS|CHAPECOENSE|1,80|1,90
CORITIBA|SANTOS|1,53|2,35
NY CITY|NEW ENGLAND|2,70|1,40
SEATTLE|MINNESOTA|2,90|1,35
BOTOSANI|CON.CHIAJNA|1,62|2,15
ZAGLEBIE|WISLA KRAKOW|1,96|1,75
NORDSJAELLAND|HELSINGOR|2,55|1,45
SARPSBORG 08|STROMSGODSET|2,03|1,70
AKHMAT GROZNY|ARSENAL TULA|1,55|2,30
SUNDSVALL|KALMAR|1,69|2,05
OREBRO|HAMMARBY TFF|2,03|1,70
GEFLE|TRELLEBORG|2,03|1,70
SEPTEMVRI SOFIA|BEROE|1,62|2,15
UTRECHT II|OSS|2,55|1,45
PSV II|DE GRAAFSCHAP|2,11|1,65
DINAMO BUC.|SEPSI|1,85|1,85
LUGO|REUS|1,47|2,50
WINTERTHUR|SERVETTE|2,19|1,60
LEVANTE|VILLAREAL|1,55|2,30
ATROMITOS|APOLLON S.|1,55|2,30
BIELEFELD|BOCHUM|1,85|1,85
CHATEAUROUX|NIMES|1,80|1,90
KONYASPOR|GENCLERBIRLIGI|1,62|2,15
MAN.CITY|EVERTON|2,41|1,50
FEIRENSE|FERREIRA|1,55|2,30
VALUR|GRINDAVIK|2,70|1,40
STJARNAN|FJOLNIR|2,55|1,45
MALAGA|EIBAR|1,69|2,05
FLUMINENSE|ATLETICO MINEIRO|1,76|1,95
HAFNARFJORDUR|KR REYKJAVIK|-|-
LEON|MONTERREY|1,90|1,80
KANSAS CITY|DALLAS|1,76|1,95
COLORADO|D.C. UNITED|1,96|1,75
VANCOUVER|HOUSTON|2,11|1,65
GUADALAJARA|PUEBLA|2,11|1,65
SAN JOSE|PHILADELPHIA|2,11|1,65
CHANGCHUN|TIANJIN SONGJIANG|1,85|1,85
ZIZKOV|VITKOVICE|1,85|1,85
VISSEL KOBE|YOKOHAMA F.MARINOS|1,80|1,90
ODENSE|MIDTJYLLAND|2,11|1,65
DAEGU|SANGJU|1,80|1,90
INCHEON UNITED|POHANG STEELERS|1,76|1,95
REAL QUELUZ|SPORTING II|1,76|1,95
EXCELSIOR|FEYENOORD|2,41|1,50
AVARTA|MIDDELFART|2,25|1,50
NURNBERG|UNION BERLIN|1,96|1,75
INGOLSTADT|JAHN REGENSBURG|1,90|1,80
HOLSTEIN KIEL|GREUTHER FURTH|1,62|2,15
GUANGZHOU R&F|SHANDONG|2,70|1,40
HENAN JIANYE|CHONGQING|1,62|2,15
LOTTE|CZ JENA|1,62|2,15
WURZBURGER|HANSA|1,60|2,20
AMKAR|ZENIT|1,62|2,15
ANDERLECHT|ST.TRUIDEN|2,29|1,55
HB KOGE|NYKOBING|1,80|1,90
SKIVE|VEJLE KOLDING|2,11|1,65
FREDERICIA|ROSKILDE|2,19|1,60
FREMAD AMAGER|VIBORG|1,90|1,80
ESBJERG|THISTED|2,29|1,55
HUDDERSFIELD|NEWCASTLE|1,69|2,05
UTRECHT|WILLEM II|1,90|1,80
AJAX|GRONINGEN|2,70|1,40
LILLE|CAEN|1,90|1,80
DJURGARDEN|HALMSTAD|2,11|1,65
OSTERSUNDS|AIK|1,69|2,05
HELSINGBORG|GAIS|1,96|1,75
BROMMAPOJKARNA|VARNAMO|2,55|1,45
NEMAN GRODNO|DINAMO MINSK|1,60|2,20
FREIBURG|EINTR.FRANKFURT|1,72|2,00
WISLA PLOCK|LEGIA|1,90|1,80
DERRY CITY|DUNDALK|1,90|1,80
BEERSCHOT WILRIJK|TUBIZE|2,11|1,65
GREMIO|ATLETICO PR|1,72|2,00
HOBRO IK|LYNGBY|2,11|1,65
SPARTAK M.II|ROTOR|1,80|1,90
ZIRKA|ZORYA|1,72|2,00
KARPATY|OLEKSANDRIA|1,60|2,20
BASEL|LUGANO|3,20|1,30
GRASSHOPPERS|ST.GALEN|2,19|1,60
SION|LUZERN|2,19|1,60
AARAU|VADUZ|2,41|1,50
LASK|ALTACH|1,80|1,90
SALZBURG|ST.POLTEN|2,29|1,55
DINAMO MOSCOW|UFA|1,47|2,50
SPARTA|ZWOLLE|2,03|1,70
NAC BREDA|PSV|2,55|1,45
MINSK|SLAVIA MOZYR|1,60|2,20
TOTTENHAM|CHELSEA|1,96|1,75
OLYMPIQUE MARSEILLE|ANGERS|1,96|1,75
SETUBAL|CHAVES|1,53|2,35
VYSOCINA JIHLAVA|PLZEN|1,85|1,85
JABLONEC|DUKLA PRAHA|1,90|1,80
SIGMA O.|BRNO|1,80|1,90
BUDEJOVICE|HRADEC|1,85|1,85
VLASIM|VARNSDORF|1,80|1,90
FALKENBERG|ATVIDABERG|2,41|1,50
NORRBY|DALKURD FF|2,41|1,50
SLAVIA SOFIA|ETAR|1,62|2,15
KUPS|MARIEHAMN|1,90|1,80
VPS|ILVES|1,55|2,30
JJK|HELSINKI|2,41|1,50
VIITORUL|CS UNIVERZITATEA|1,53|2,35
GOTEBORG|HACKEN|1,96|1,75
SIRIUS|NORRKOPING|2,11|1,65
KORTRIJK|CLUB BRUGGE|1,96|1,75
DINAMO BREST|SHAKHTYOR|1,60|2,20
AARHUS|BRONDBY|2,11|1,65
AKRANES|IBV|2,55|1,45
ATALANTA|ROMA|2,03|1,70
M' GLADBACH|KOLN|1,90|1,80
ODD GRENLAND|SANDEFJORD|1,80|1,90
ROSENBORG|HAUGESUND|2,41|1,50
SOGNDAL|KRISTIJANSUND|1,85|1,85
STABAEK|MOLDE|2,19|1,60
TROMSO|AALESUND|2,03|1,70
LKS NIECIECZA|LECH POZNAN|1,80|1,90
BORAC C.|CRVENA ZVEZDA|2,41|1,50
LEVADIAKOS|PAOK|1,85|1,85
KERKYRA|PANIONIOS|1,47|2,50
AEK|PANETOLIKOS|1,72|2,00
MACVA|RAD|1,69|2,05
ZLIN|KARVINA|1,80|1,90
OSTRAVA|TEPLICE|1,69|2,05
MAS TABORSKO|PRIBRAM|1,72|2,00
VEREYA|LOKOMOTIV PLOVDIV|1,72|2,00
MEDIAS|ACS TIMISOARA|1,60|2,20
GENK|CHARLEROI|1,80|1,90
TORPEDO ZHODINO|VITEBSK|1,60|2,20
COPENHAGEN|SONDERJYLLAND|2,03|1,70
JUVENTUS|CAGLIARI|2,29|1,55
PUSKAS|BALMAZUJVAROS|1,90|1,80
MEZOKOVESD|HONVED|1,96|1,75
LILLESTROM|VALERENGA|2,11|1,65
PIAST GLIWICE|KORONA KIELCE|1,96|1,75
BOHEMIANS 05|SLAVIA PRAHA|1,69|2,05
OPAVA|SOKOLOV|2,29|1,55
DEGERFORS|VARBERGS BOIS FC|1,90|1,80
AL SHABAB R.|AL QADISIYAH KHUBAR|2,03|1,70
XANTHI|LAMIA|1,53|2,35
ASTERAS TRIPOLIS|PAS GIANNINA|1,60|2,20
CELTA|SOCIEDAD|1,80|1,90
WOLFSBERGER|ADMIRA|1,69|2,05
STOKE|ARSENAL|2,03|1,70
SUNDERLAND|LEEDS|1,72|2,00
TWENTE|VVV VENLO|2,19|1,60
SCHALKE|RB LEIPZIG|1,90|1,80
TRNAVA|SLOVAN B.|1,80|1,90
CHERNOMORETS ODESSA|VERES|1,53|2,35
SHAKHTAR|OLIMPIK D.|2,70|1,40
RUBIN|ANZHI|1,55|2,30
BALTIKA|FAKEL|1,60|2,20
ZLATE MORAVCE|TATRAN PRESOV|1,76|1,95
TRENCIN|ZEMPLIN|2,19|1,60
SENICA|NITRA|1,72|2,00
SPARTAK S.|VOZDOVAC|1,80|1,90
BURSASPOR|ALANYASPOR|2,41|1,50
KARDEMIR|BUYUKSEHIR|1,90|1,80
OSASUNA|SEVILLA II|1,69|2,05
ALCORCON|GIJON|1,55|2,30
THUN|LAUSANNE|2,41|1,50
ZURICH|YOUNG BOYS|2,29|1,55
CHIASSO|WIL|2,11|1,65
RAPPERSWIL|WOHLEN|2,19|1,60
GUIMARAES|SPORTING|1,85|1,85
LIMERICK|BOHEMIANS D.|1,80|1,90
AZ ALKMAAR|ADO DEN HAAG|2,55|1,45
AL FAIHA|AL ITIHAD J.|2,11|1,65
WAAS.BEVEREN|LOKEREN|1,80|1,90
EUPEN|OOSTENDE|2,19|1,60
CSKA SOFIA|VITOSHA B.|2,41|1,50
SAINT-Ã‰TIENNE|AMIENS|1,76|1,95
RENNES|DIJON|1,85|1,85
NICE|GUINGAMP|1,80|1,90
MONTPELLIER|STRASBOURG|1,96|1,75
TROYES|NANTES|1,60|2,20
JUVENTUS BUC.|FCSB|1,69|2,05
CUKARICKI|RADNICKI N.|1,76|1,95
JAVOR|VOJVODINA|1,60|2,20
M.BOLESLAV|LIBEREC|1,85|1,85
GIRONA|ATL.MADRID|1,76|1,95
MECHELEN|ANTWERP|1,85|1,85
LEUVEN|CERCLE BRUGGE|1,90|1,80
OLYMPIAKOS|LARISA|2,55|1,45
UJPEST|DIOSGYOR|1,90|1,80
JAGIELLONIA|SLASK|2,03|1,70
LONGFORD|ATHLONE|2,70|1,40
CORDOBA|CADIZ|1,60|2,20
NUMANCIA|HUESCA|1,60|2,20
HEERENVEEN|HERACLES|2,41|1,50
VERONA|NAPOLI|2,29|1,55
OSMANLISPOR|GALATASARAY|2,11|1,65
SIVASSPOR|MALATYASPOR|1,76|1,95
CORINTHIANS|VITORIA|1,90|1,80
RIJEKA|LOK.ZAGREB|2,03|1,70
CRB|LUVERDENSE|1,69|2,05
BOA|CEARA CE|1,47|2,50
GUARANI|SANTA CRUZ|1,69|2,05
ABC RN|INTERNACIONAL|1,60|2,20
BENFICA|BELENENSES|2,41|1,50
VALLADOLID|BARCELONA II|1,80|1,90
SEVILLA|ESPANYOL|2,03|1,70
FLAMENGO|ATLETICO GO|1,90|1,80
PAYSANDU|PARANA|1,47|2,50
CRUZ AZUL|ATLAS|1,60|2,20
LOBOS|AMERICA|2,03|1,70
ORLANDO CITY|COLUMBUS|2,29|1,55
MONTREAL|SALT LAKE|2,55|1,45
TIGRES UANL|PUMAS UNAM|1,85|1,85
VERACRUZ|QUERETARO|1,80|1,90
CHICAGO|TORONTO|2,29|1,55
FULHAM|SHEFFIELD W.|2,03|1,70
IPSWICH|BRENTFORD|2,11|1,65
NOTT.FOREST|MIDDLESBROU.|1,76|1,95
PRESTON|READING|1,76|1,95
QPR|HULL|1,69|2,05
WOLVERHAMPTON|CARDIFF|1,69|2,05
BRADFORD|BLACKBURN|1,60|2,20
BURY|BRISTOL ROVERS|1,90|1,80
CHARLTON|NORTHAMPTON|1,80|1,90
DONCASTER|BLACKPOOL|1,76|1,95
FLEETWOOD|WIMBLEDON|1,62|2,15
MILTON KEYNES DONS|GILLINGHAM|1,85|1,85
OLDHAM|WIGAN|1,53|2,35
PETERBOROUGH|ROTHERHAM|2,03|1,70
PORTSMOUTH|WALSALL|1,72|2,00
SCUNTHORPE|OXFORD|1,85|1,85
SHREWSBURY|ROCHDALE|1,76|1,95
SOUTHEND|PLYMOUTH|1,80|1,90
ACCRINGTON|MANSFIELD|1,80|1,90
CARLISLE|CHELTENHAM|1,90|1,80
CHESTERFIELD|PORT VALE|1,85|1,85
COVENTRY|NEWPORT|1,80|1,90
CRAWLEY TOWN|CAMBRIDGE|1,76|1,95
CREWE|BARNET|1,85|1,85
EXETER|LINCOLN CITY|1,85|1,85
FOREST GREEN|YEOVIL|1,96|1,75
LUTON|COLCHESTER|1,96|1,75
MORECAMBE|SWINDON|2,03|1,70
STEVENAGE|GRIMSBY|1,80|1,90
WYCOMBE|NOTTS COUNTY|1,76|1,95
BOREHAM WOOD|ALDERSHOT|1,90|1,80
BROMLEY|HARTLEPOOL|1,72|2,00
CHESTER|SUTTON UNITED|1,76|1,95
DOVER ATHLETIC|BARROW|1,76|1,95
EASTLEIGH|TRANMERE|1,76|1,95
FYLDE|DAG & RED|2,11|1,65
GATESHEAD|MACCLESFIELD|1,69|2,05
GUISELEY|TORQUAY|1,85|1,85
MAIDENHEAD|EBBSFLEET|1,85|1,85
MAIDSTONE UTD|WREXHAM|1,72|2,00
SOLIHULL|HALIFAX|1,96|1,75
WOKING|LEYTON|1,96|1,75
HIFK|ROPS|1,72|2,00
PS KEMI|INTER TURKU|1,76|1,95
HONKA|HAKA|2,41|1,50
GRIFK|KPV|2,11|1,65
AC OULU|GNISTAN|2,19|1,60
TAMBOV|KUBAN|1,60|2,20
RANGERS|HEARTS|2,03|1,70
ABERDEEN|DUNDEE|2,11|1,65
ST.JOHNSTONE|PARTICK|1,69|2,05
HIBERNIAN|HAMILTON|1,96|1,75
MOTHERWELL|ROSS COUNTY|2,03|1,70
DUNDEE UTD.|BRECHIN|2,41|1,50
DUNFERMLINE|FALKIRK|1,90|1,80
INVERNESS|MORTON|1,85|1,85
LIVINGSTON|ST.MIRREN|1,96|1,75
QUEEN OF S.|DUMBARTON|2,03|1,70
ALBION|AIRDRIE|2,41|1,50
ALLOA|QUEEN'S PARK|2,11|1,65
ARBROATH|EAST FIFE|2,03|1,70
RAITH|FORFAR|2,55|1,45
STRANRAER|AYR UTD.|2,19|1,60
BERWICK|ANAN ATHLETIC|2,55|1,45
ELGIN|CLYDE|2,41|1,50
MONTROSE|COWDENBEATH|2,11|1,65
STENHOUSEMUIR|PETERHEAD|2,41|1,50
STIRLING|EDINBURGH C.|2,03|1,70
AFC ESKILSTUNA|MALMO|2,11|1,65
SYRIANSKA|OSTERS|2,11|1,65
SPARTAK MOSCOW|LOK.MOSCOW|1,60|2,20
ST.GILLOISE|WESTERLO|1,96|1,75
GORODEYA|SLUTSK|1,46|2,35
SJK|LAHTI|1,55|2,30
OLYMPIQUE LYON|BORDEAUX|2,29|1,55
FYLKIR|LEIKNIR F.|2,90|1,35
OLIMPIA G.|CHROBRY GLOGOW|1,69|2,05
NIEPOLOMICE|ODRA OPOLE|1,76|1,95
POGON SIEDLCE|WIGRY SUWLAKI|1,72|2,00
RAKOW|GKS KATOWICE|1,72|2,00
TONDELA|ESTORIL|1,60|2,20
ACADEMICO V.|LEIXOES|1,69|2,05
PIEDADE|AROUCA|1,62|2,15
SP.COVILHA|GUIMARAES II|1,60|2,20
PORTO II|PENAFIEL|1,80|1,90
OLIVEIRENSE|NACIONAL|1,62|2,15
U. MADEIRA|ACADEMICA|1,55|2,30
VARZIM|GIL VICENTE|1,62|2,15
VOLGAR A.|KURSK|1,60|2,20
OFK BACKA|MLADOST LUC.|1,47|2,50
CRACOVIA K.|GORNIK|1,85|1,85
CORK CITY|SLIGO|2,29|1,55
BURTON|BIRMINGHAM|1,60|2,20
METZ|MONACO|2,55|1,45
LECCZNA BOGDANKA|STAL MIELEC|1,76|1,95
RUCH CHORZOW|STOMIL|1,80|1,90
ST.PATRICK'S|FINN HARPS|1,85|1,85
GALWAY|SHAMROCK|1,85|1,85
BRAY|DROGHEDA|2,11|1,65
WATERFORD|UCD|2,03|1,70
SHELBOURNE|COBH RAMBLERS|1,72|2,00
KASIMPASA|BESIKTAS|2,41|1,50
NEWTOWN|NEWI CEFN DRUIDS|2,29|1,55
